-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.9        |
|    ep_rew_mean          | -5.76       |
| time/                   |             |
|    fps                  | 1571        |
|    iterations           | 10          |
|    time_elapsed         | 6           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.003443891 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.1         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.0274      |
|    learning_rate        | 5e-05       |
|    loss                 | 35.7        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00971    |
|    value_loss           | 118         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.1         |
|    ep_rew_mean          | -3.44        |
| time/                   |              |
|    fps                  | 1543         |
|    iterations           | 20           |
|    time_elapsed         | 13           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0013149437 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.896       |
|    explained_variance   | 0.199        |
|    learning_rate        | 5e-05        |
|    loss                 | 21.8         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00415     |
|    value_loss           | 81.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.1         |
|    ep_rew_mean          | -1.72        |
| time/                   |              |
|    fps                  | 1363         |
|    iterations           | 30           |
|    time_elapsed         | 22           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0025524404 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.797       |
|    explained_variance   | 0.423        |
|    learning_rate        | 5e-05        |
|    loss                 | 15.1         |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00394     |
|    value_loss           | 58.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.2         |
|    ep_rew_mean          | 1.77         |
| time/                   |              |
|    fps                  | 988          |
|    iterations           | 40           |
|    time_elapsed         | 41           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0012914957 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.709       |
|    explained_variance   | 0.511        |
|    learning_rate        | 5e-05        |
|    loss                 | 22.5         |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00535     |
|    value_loss           | 84.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 20.6        |
|    ep_rew_mean          | 5.65        |
| time/                   |             |
|    fps                  | 820         |
|    iterations           | 50          |
|    time_elapsed         | 62          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.001940538 |
|    clip_fraction        | 0.0518      |
|    clip_range           | 0.1         |
|    entropy_loss         | -0.674      |
|    explained_variance   | 0.528       |
|    learning_rate        | 5e-05       |
|    loss                 | 44.2        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00328    |
|    value_loss           | 156         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.1         |
|    ep_rew_mean          | 2.89         |
| time/                   |              |
|    fps                  | 742          |
|    iterations           | 60           |
|    time_elapsed         | 82           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0015097321 |
|    clip_fraction        | 0.061        |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.637       |
|    explained_variance   | 0.534        |
|    learning_rate        | 5e-05        |
|    loss                 | 34.2         |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00353     |
|    value_loss           | 101          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.6         |
|    ep_rew_mean          | 3.64         |
| time/                   |              |
|    fps                  | 691          |
|    iterations           | 70           |
|    time_elapsed         | 103          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0007725676 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.523       |
|    explained_variance   | 0.534        |
|    learning_rate        | 5e-05        |
|    loss                 | 27.9         |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.00271     |
|    value_loss           | 124          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.1          |
|    ep_rew_mean          | 9.34          |
| time/                   |               |
|    fps                  | 663           |
|    iterations           | 80            |
|    time_elapsed         | 123           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00071122596 |
|    clip_fraction        | 0.0343        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.43         |
|    explained_variance   | 0.604         |
|    learning_rate        | 5e-05         |
|    loss                 | 36.7          |
|    n_updates            | 3160          |
|    policy_gradient_loss | -0.00232      |
|    value_loss           | 122           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 20            |
|    ep_rew_mean          | 7.65          |
| time/                   |               |
|    fps                  | 642           |
|    iterations           | 90            |
|    time_elapsed         | 143           |
|    total_timesteps      | 92160         |
| train/                  |               |
|    approx_kl            | 0.00062949135 |
|    clip_fraction        | 0.0242        |
|    clip_range           | 0.1           |
|    entropy_loss         | -0.37         |
|    explained_variance   | 0.623         |
|    learning_rate        | 5e-05         |
|    loss                 | 37            |
|    n_updates            | 3560          |
|    policy_gradient_loss | -0.00212      |
|    value_loss           | 113           |
-------------------------------------------
 100% -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- 100,352/100,000  [ 0:02:38 < 0:00:00 , 514 it/s ]
