-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.5         |
|    ep_rew_mean          | -5.45       |
| time/                   |             |
|    fps                  | 1437        |
|    iterations           | 10          |
|    time_elapsed         | 14          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010271802 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.682      |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 61.7        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 128         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.96        |
|    ep_rew_mean          | -1.07       |
| time/                   |             |
|    fps                  | 1349        |
|    iterations           | 20          |
|    time_elapsed         | 30          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.005942701 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.477      |
|    explained_variance   | 0.279       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.6        |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 170         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.59       |
|    ep_rew_mean          | -0.0653    |
| time/                   |            |
|    fps                  | 1321       |
|    iterations           | 30         |
|    time_elapsed         | 46         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00849191 |
|    clip_fraction        | 0.0723     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.334     |
|    explained_variance   | 0.241      |
|    learning_rate        | 0.0003     |
|    loss                 | 99.2       |
|    n_updates            | 2900       |
|    policy_gradient_loss | -0.0113    |
|    value_loss           | 173        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.05        |
|    ep_rew_mean          | -0.929      |
| time/                   |             |
|    fps                  | 1301        |
|    iterations           | 40          |
|    time_elapsed         | 62          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013976427 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.239      |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 87.5        |
|    n_updates            | 3900        |
|    policy_gradient_loss | -0.00961    |
|    value_loss           | 187         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.78        |
|    ep_rew_mean          | -1.52       |
| time/                   |             |
|    fps                  | 1290        |
|    iterations           | 50          |
|    time_elapsed         | 79          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.007324163 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.331       |
|    learning_rate        | 0.0003      |
|    loss                 | 76          |
|    n_updates            | 4900        |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 154         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.9          |
|    ep_rew_mean          | -0.446       |
| time/                   |              |
|    fps                  | 1282         |
|    iterations           | 60           |
|    time_elapsed         | 95           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0058778143 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.205       |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0003       |
|    loss                 | 107          |
|    n_updates            | 5900         |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 201          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.18        |
|    ep_rew_mean          | 3.71        |
| time/                   |             |
|    fps                  | 1277        |
|    iterations           | 70          |
|    time_elapsed         | 112         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.012181596 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.163      |
|    explained_variance   | 0.225       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.4        |
|    n_updates            | 6900        |
|    policy_gradient_loss | -0.00868    |
|    value_loss           | 193         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.06       |
|    ep_rew_mean          | 0.456      |
| time/                   |            |
|    fps                  | 1275       |
|    iterations           | 80         |
|    time_elapsed         | 128        |
|    total_timesteps      | 163840     |
| train/                  |            |
