------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 17.6         |
|    ep_rew_mean          | -6.15        |
| time/                   |              |
|    fps                  | 1039         |
|    iterations           | 10           |
|    time_elapsed         | 9            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0026121126 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.0662       |
|    learning_rate        | 5e-05        |
|    loss                 | 37.1         |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00788     |
|    value_loss           | 119          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 18.9         |
|    ep_rew_mean          | -2.99        |
| time/                   |              |
|    fps                  | 1126         |
|    iterations           | 20           |
|    time_elapsed         | 18           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0019064225 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.864       |
|    explained_variance   | 0.232        |
|    learning_rate        | 5e-05        |
|    loss                 | 17.9         |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00511     |
|    value_loss           | 60.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.6         |
|    ep_rew_mean          | 2.38         |
| time/                   |              |
|    fps                  | 1158         |
|    iterations           | 30           |
|    time_elapsed         | 26           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0010139397 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.775       |
|    explained_variance   | 0.391        |
|    learning_rate        | 5e-05        |
|    loss                 | 20.1         |
|    n_updates            | 1160         |
|    policy_gradient_loss | -0.00352     |
|    value_loss           | 78.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21           |
|    ep_rew_mean          | 2.63         |
| time/                   |              |
|    fps                  | 1176         |
|    iterations           | 40           |
|    time_elapsed         | 34           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0018070627 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.708       |
|    explained_variance   | 0.453        |
|    learning_rate        | 5e-05        |
|    loss                 | 28.2         |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.0044      |
|    value_loss           | 99.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.9         |
|    ep_rew_mean          | 6.71         |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 50           |
|    time_elapsed         | 43           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0009983872 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.675       |
|    explained_variance   | 0.522        |
|    learning_rate        | 5e-05        |
|    loss                 | 34           |
|    n_updates            | 1960         |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 116          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 21.1         |
|    ep_rew_mean          | 4.38         |
| time/                   |              |
|    fps                  | 1194         |
|    iterations           | 60           |
|    time_elapsed         | 51           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0013720153 |
|    clip_fraction        | 0.0183       |
|    clip_range           | 0.1          |
|    entropy_loss         | -0.681       |
|    explained_variance   | 0.483        |
|    learning_rate        | 5e-05        |
|    loss                 | 31.6         |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00279     |
|    value_loss           | 94.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
