-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16          |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 10          |
|    time_elapsed         | 18          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.010597661 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.933      |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.000149    |
|    loss                 | 860         |
|    n_updates            | 225         |
|    policy_gradient_loss | -0.00875    |
|    value_loss           | 1.28e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.5        |
|    ep_rew_mean          | -22.4       |
| time/                   |             |
|    fps                  | 1106        |
|    iterations           | 20          |
|    time_elapsed         | 37          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.007378061 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.751      |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.000149    |
|    loss                 | 630         |
|    n_updates            | 475         |
|    policy_gradient_loss | 0.000212    |
|    value_loss           | 919         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.7        |
|    ep_rew_mean          | -25.9       |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 30          |
|    time_elapsed         | 54          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006191898 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.298       |
|    learning_rate        | 0.000148    |
|    loss                 | 742         |
|    n_updates            | 725         |
|    policy_gradient_loss | -0.00467    |
|    value_loss           | 1.07e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.8         |
|    ep_rew_mean          | -20.7        |
| time/                   |              |
|    fps                  | 1143         |
|    iterations           | 40           |
|    time_elapsed         | 71           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0067076045 |
|    clip_fraction        | 0.126        |
|    clip_range           | 0.2          |
|    clip_range_vf        | 0.1          |
|    entropy_loss         | -0.606       |
|    explained_variance   | 0.426        |
|    learning_rate        | 0.000148     |
|    loss                 | 634          |
|    n_updates            | 975          |
|    policy_gradient_loss | -0.00449     |
|    value_loss           | 925          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | -5.17       |
| time/                   |             |
|    fps                  | 1152        |
|    iterations           | 50          |
|    time_elapsed         | 88          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.009031798 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    clip_range_vf        | 0.1         |
|    entropy_loss         | -0.531      |
|    explained_variance   | 0.439       |
